Iin[A],Iout[A],l[mm],p1[mm],p2[mm],p3[mm],win[mm],kdiff[%],Bleak[uT],V_PriWind[cm3],V_PriCore[cm3],Pout[W]
-2.280041217803955,-4.944982051849365,7.115930557250977,882.9304809570312,-4.64000940322876,-25.801387786865234,227.3074493408203216.42611494718244,9145.71584816042,35.523954883597476,1010.2818916138846,261.5884874934301
-0.5715641379356384,148.42005920410156,92.36431121826172,115.22250366210938,-0.23414134979248047,586.151123046875,338.721435546875203.71168760945068,2295.7011346176323,33.45129297115058,1472.5839407017609,43.30107329548103
-2.476613759994507,-1.5317165851593018,147.76211547851562,529.7192993164062,-2.518751859664917,-8.178922653198242,364.2522277832031298.68717563939833,6132.803965037288,11.355002117939769,1280.6988192609936,199.12840099394774
-0.04913469776511192,178.135498046875,101.7875747680664,70.3442153930664,5.048954963684082,864.8626708984375,353.8480529785156117.03431491338411,1499.2049275736476,18.172933645123962,1828.2596880380308,102.22613504741113
-0.8909705281257629,73.09276580810547,67.63414001464844,141.84893798828125,-0.39657795429229736,187.33544921875,259.9858093261719267.4121046532178,2293.4687305733723,16.889991469832363,991.5750262284579,136.2757208053071
-0.694672167301178,247.95863342285156,171.18423461914062,215.9963836669922,-0.2125825136899948,934.80810546875,520.3672485351562220.23543879722854,3036.915066928581,4.953664102188579,2475.7056434655474,268.40192342342516
-1.197226643562317,141.0720977783203,206.5320587158203,290.781982421875,-1.0986568927764893,323.8136291503906,573.66552734375229.90198991315185,5932.265127586864,36.10115337772027,2031.6425441913798,86.51192008747459
-1.0837754011154175,-2.8126986026763916,73.25077819824219,330.6288146972656,-2.391092538833618,-10.427054405212402,140.73976135253906292.8022796631644,4389.974021028954,37.057328142136434,496.1907150974077,91.2616546235213
-0.017510438337922096,207.46670532226562,55.77643585205078,29.510282516479492,109.75719451904297,1199.9844970703125,446.1465148925781263.65866791657805,477.60758296574267,39.759081048611044,1951.347174000278,163.653743895826
22.531652450561523,226.43353271484375,74.7951431274414,98.60628509521484,117.52154541015625,1667.2030029296875,512.8514404296875270.7611545325043,780.3664910640495,34.63757332832527,2922.6016287079287,50.43133131349006
-0.5199965238571167,194.28062438964844,150.96356201171875,243.8772430419922,89.65084075927734,1226.14892578125,654.259521484375173.71077194604678,3680.2410605577616,25.842781463545872,2617.2308694062117,200.15596960901067
-2.049861431121826,-4.890439510345459,293.4911804199219,943.4295043945312,-3.355044364929199,-19.795085906982422,582.6143798828125286.99477856201753,9870.071155858226,2.0118208702871745,1761.3687584884376,14.114551610872445
-1.436166763305664,62.844173431396484,244.114501953125,410.9489440917969,5.855645179748535,46.40838623046875,545.031005859375201.5135285302069,5010.108305561708,16.214025267873232,2151.9844845528455,276.5121181618441
-1.8740246295928955,-3.0613861083984375,167.67218017578125,795.8294067382812,-4.416314125061035,-9.031384468078613,381.3511962890625110.15838920590875,8087.4391627883,6.007430672601208,512.2430133023136,188.89908247400427
-2.510199785232544,-2.897365093231201,198.63241577148438,579.5066528320312,-3.2535417079925537,-13.621338844299316,255.3826904296875107.8955990599825,6074.925818869558,8.513314408812015,993.1126319258133,274.5166232342709
-2.22929048538208,-4.451801776885986,163.30697631835938,797.6963500976562,-3.1852474212646484,-19.17949104309082,222.4805145263672293.3537425294834,8016.378278073078,30.780671247382596,661.7915781852563,58.04899129644908
-3.288180112838745,-8.982630729675293,385.94818115234375,1399.74462890625,-4.844484806060791,-43.531497955322266,-1.4222147464752197266.1521606502234,8758.531241965238,23.403710282651563,536.4080540155616,222.4368909046699
-1.7746719121932983,179.91458129882812,200.0188751220703,325.6426086425781,-1.1373852491378784,352.01324462890625,560.280456542968858.131512830764805,5432.077868615634,29.620632163415376,2445.296547766895,10.929143306770934
-1.1901775598526,-0.7104922533035278,59.603919982910156,230.8074951171875,-0.7593965530395508,-4.09035062789917,165.310592651367229.02594744818487,2840.0976238647263,20.67080391663954,588.8931970901723,209.8979211455815
-0.19215120375156403,144.3954620361328,61.01445388793945,61.92362976074219,-0.3029188811779022,686.4652709960938,293.240386962890649.952350791045816,1867.9894037457527,33.780455146504906,1335.882856476207,210.03280068440466
-3.253207206726074,-2.0471599102020264,292.7051086425781,788.4057006835938,-2.2579851150512695,-11.385955810546875,605.3762817382812283.4460458569069,9779.752524654159,1.7611786895681965,1473.6387334043516,47.64989119589389
-1.8309065103530884,-0.6763559579849243,276.5408020019531,478.7600402832031,-1.9909989833831787,-9.715250015258789,541.7816162109375170.07730946827988,7697.108447752465,4.626388806258307,1657.5826770014235,191.12691631089038
-1.9029780626296997,-2.1760828495025635,107.4253158569336,458.77471923828125,-2.4084219932556152,-12.004526138305664,213.46641540527344287.16000497058957,5159.628445788001,11.521408089686346,556.2222672526519,6.384346311158518
-1.9984289407730103,-0.5797985196113586,70.64115142822266,326.8399658203125,-2.634354591369629,-6.419652938842773,291.2899475097656236.77885779039835,5513.912529239193,25.5390337541477,339.11055653829976,232.57888211589457
-3.483475685119629,-2.607072591781616,88.37312316894531,789.7514038085938,-3.829270601272583,-22.960834503173828,114.0012588500976650.60492562462039,8363.89929185759,34.497958511023775,1939.0436408899461,96.06466504403411
-0.3498134911060333,100.18685150146484,41.757816314697266,47.130008697509766,-0.1334671974182129,382.2602233886719,184.5251312255859473.82220998611126,1081.7327136659335,35.87622482619575,656.3904681132202,182.0217117473993
-1.285719871520996,105.10318756103516,116.95972442626953,307.2380065917969,-0.537594735622406,7.105147361755371,351.567260742187591.02075635439527,3990.6087397712135,28.444022604920395,1373.8329291430794,198.24916139618009
22.453733444213867,296.11871337890625,100.11296081542969,97.614990234375,111.05860137939453,1756.0989990234375,579.66186523437565.1471646292702,1211.9166845259858,14.781419518835678,2900.9136611683602,24.651113808843633
-1.673677921295166,-3.503247022628784,203.42730712890625,544.4063110351562,-2.4583792686462402,-12.281538963317871,161.690292358398442.7702436268669013,5550.3295970195195,22.647601280546603,820.0317100988267,43.71674747830567
-0.0958847776055336,45.16364669799805,30.87935447692871,16.825258255004883,7.9384870529174805,205.82997131347656,103.516601562547.6810687863879,514.1905321153976,20.440019277908107,394.178333517439,35.203534928572864
-2.3427655696868896,-4.6653242111206055,200.27572631835938,843.3948364257812,-2.9194674491882324,-26.498544692993164,64.43798065185547205.70395435355317,7087.905209808353,24.361424095308568,292.7173970113626,286.31256676181846
-1.1299331188201904,115.47756958007812,134.54833984375,243.8489990234375,-0.26269713044166565,191.57949829101562,283.68798828125195.31626103808597,2405.614397112201,9.233215020927538,1534.049206640158,265.74161607873214
-2.2143921852111816,-1.133589506149292,114.19100189208984,585.66162109375,-3.1604669094085693,-8.078530311584473,262.370025634765681.15828389602954,7314.0928278198935,29.26721736330663,1403.2358151910698,33.13604932497147
-2.4462757110595703,-3.031909227371216,127.08501434326172,990.7472534179688,-6.041197776794434,-25.44710350036621,232.7141265869140640.07983148791056,9874.859187975148,29.013693585242464,1652.1399050497835,22.45556712915952
-1.6635252237319946,124.63571166992188,223.43411254882812,359.6526794433594,-1.4338477849960327,132.16644287109375,478.7337951660156188.45106381288792,5423.969142204024,20.880116761865374,1803.9128504049997,142.50211668943638
-0.26964542269706726,-0.0008827164419926703,28.986234664916992,56.78654861450195,-0.04152729734778404,-0.20214636623859406,79.36979675292969132.98999653259716,727.2937440002131,5.152934324246235,257.4059640463366,17.39630740384245
-0.25681111216545105,181.59933471679688,96.66149139404297,46.08067321777344,105.49173736572266,768.2091674804688,326.141723632812597.61035551642526,518.3622506913428,5.289486050246113,2108.0670751176235,50.68499825709268
40.85308074951172,-1.6695352792739868,265.6763916015625,466.10906982421875,-1.7750179767608643,49.738677978515625,344.75921630859375187.4043427824763,9494.884240208085,10.911877126413208,2987.9367626278004,140.68760883529458
-2.508850574493408,-0.9909317493438721,251.28237915039062,492.83935546875,-0.11947863548994064,-9.579626083374023,451.5888366699219149.3953812166364,6189.968839903401,31.953379869246007,1808.9819143629009,277.84833224384846
-1.210519790649414,13.39212417602539,50.567684173583984,260.5047302246094,-1.956939935684204,-6.334254741668701,263.571990966796986.76561677328861,4921.867728674063,23.914646800700723,1018.6931136531516,121.34416010761893
-3.6065285205841064,-2.637265205383301,181.89324951171875,594.2691040039062,-3.6760082244873047,-14.22808837890625,359.67340087890625272.9135243655302,8484.76488940157,20.7462055618305,2697.363064094044,251.7318263103255
-0.7419798374176025,-1.5037691593170166,65.4303970336914,337.84222412109375,-1.434435486793518,-9.021499633789062,180.2716522216797153.30901244197906,3638.048960456061,13.165607755548725,437.49218533028983,198.8601225251417
-1.776814579963684,-2.969127655029297,63.618106842041016,494.5071105957031,-3.003203868865967,-14.988935470581055,121.7242126464843839.63938133304744,5026.07279818997,21.924540757545323,101.42501775784984,208.15130079012084
-2.2033514976501465,-3.938746213912964,167.2152099609375,692.2348022460938,-6.183352470397949,-22.096220016479492,528.103881835937530.69189575270205,9622.548639907931,31.828703657872747,1061.0197152700946,261.6495111306331
-2.4655325412750244,37.8930549621582,261.5056457519531,470.480712890625,-2.0616769790649414,-4.828970909118652,551.738159179687585.0301156100358,7088.434680563459,1.0839145128937384,2404.592144117459,74.87173586687706
-0.13599470257759094,275.7674865722656,158.97201538085938,108.84320831298828,49.6599006652832,1466.9134521484375,522.8256225585938229.86190328251428,1677.2708525337862,24.309917270081776,2711.7464083457453,192.2296604201104
-3.048100709915161,-4.404748916625977,179.81396484375,832.2034301757812,-4.200832843780518,-22.45479965209961,324.4461669921875115.01809258530017,9097.65084133311,11.015149054227665,908.3788298364104,97.884467897997
-0.29316362738609314,330.3118896484375,75.05492401123047,73.61384582519531,-0.7190346121788025,1426.8023681640625,476.9849548339844183.77834909250524,2079.6125885128963,1.5138402928268235,2690.4890809996477,224.21300812638313
-3.3147010803222656,-2.0492682456970215,227.64041137695312,729.1967163085938,-3.9785420894622803,-18.68008804321289,635.8421630859375220.57529139798882,9480.207235380489,9.1992683306549,1659.8979491378961,71.68668182048631
-2.4355320930480957,-0.4139302968978882,211.0065460205078,501.2484436035156,-2.2423012256622314,-3.6491317749023438,562.91284179687515.690284117400354,6807.11308766405,23.26021711990187,2074.474123165107,39.503693752689074
56.33681106567383,-5.450960159301758,370.66082763671875,1081.6650390625,-4.614040851593018,-24.53325653076172,35.24006652832031210.04757899606471,9954.71195402054,8.245537830275715,1334.4825482369085,39.7802616387488
-1.407959222793579,148.3249053955078,136.69419860839844,214.3025665283203,-1.3195178508758545,625.3824462890625,509.2145690917969239.37241687348236,5210.921392116039,20.196623438973365,2405.794722513598,293.30807139999223
-1.129374384880066,204.3914337158203,56.45167922973633,105.87553405761719,-0.5933875441551208,947.6356811523438,527.3005981445312152.0150803378568,4112.387901323817,15.29069320747262,1667.6975880017985,95.1085014834374
-2.818791389465332,-1.9957189559936523,152.9120330810547,643.0498657226562,-2.042090654373169,-12.889578819274902,370.019805908203196.91263546832812,8004.113346658515,26.708604127801927,1062.4664440911265,129.41418235990844
-3.551997184753418,436.78509521484375,41.791011810302734,245.9053955078125,-3.0541210174560547,774.16845703125,674.3864135742188195.21003159183357,7061.716333884928,39.93418863883758,1852.6895544979868,239.87212552517045
